Time, trainValue,dayCosFactor,daySinFactor,temperature,weekCosFactor,weekSinFactor,yearCosFactor,yearSinFactor
2025-01-06T12:00+02:00[Asia/Jerusalem],4267864.167,-0.866025403784486,0.499999999999917,18.043750166893,-0.680172737771671,-0.733051871829129,0.944659079310492,0.328053690538994
2025-01-06T12:30+02:00[Asia/Jerusalem],4282680.833,-0.923879532513098,0.382683432360718,18.3000001907349,-0.666346577952275,-0.745642164882923,0.944541368899496,0.328392451858241
2025-01-06T13:00+02:00[Asia/Jerusalem],4338908.333,-0.965925826287727,0.258819045107527,18.543750166893,-0.652287411277894,-0.757971723145648,0.944423537006356,0.328731170941248
2025-01-06T13:30+02:00[Asia/Jerusalem],4419762.5,-0.991444861373739,0.130526192220592,18.6500005722046,-0.638000153932268,-0.770036235239876,0.944305583646191,0.329069847744558
2025-01-06T14:00+02:00[Asia/Jerusalem],4496188.333,-1,1.04604136463433E-11,18.6437505483627,-0.623489801860308,-0.781831482466774,0.944187508834208,0.329408482224506
2025-01-06T14:30+02:00[Asia/Jerusalem],4573958.333,-0.991444861374571,-0.130526192214278,18.4499998092651,-0.608761429009793,-0.793353340290412,0.944069312585556,0.329747074337644
2025-01-06T15:00+02:00[Asia/Jerusalem],4653572.5,-0.965925826293142,-0.258819045087319,18.1374996900558,-0.593820185574056,-0.804597779766259,0.943950994915474,0.330085624040318
2025-01-06T15:30+02:00[Asia/Jerusalem],4762622.5,-0.923879532515535,-0.382683432354833,17.543750166893,-0.578671296182795,-0.815560868957139,0.943832555839143,0.330424131289092
2025-01-06T16:00+02:00[Asia/Jerusalem],4851060,-0.866025403794947,-0.499999999981799,16.7437499761581,-0.563320058066103,-0.826238774314304,0.943713995371832,0.330762596040322
2025-01-06T16:30+02:00[Asia/Jerusalem],5030375.833,-0.793353340292348,-0.608761429007271,15.75,-0.547771839216785,-0.836627762007131,0.943595313528735,0.331101018250637
